POS	NEG	POS/NEG	BEST_FIT
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.1191924966825	0.0602410272345239	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	17.8123396772424	0.493047124551418	negative
32.7286053938729	26.1492093145274	1.25160975233352	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	26.1492093145274	0.362361627305239	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
17.2265151579293	0.445453222112551	38.6718836070664	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
9.47547003995745	9.47547003995745	1	neutral
24.2844130953411	8.78232285939751	2.76514693027433	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
16.5333679773693	9.47547003995745	1.74485992859976	neutral
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	17.8123396772424	0.0578968153601572	negative
17.2265151579293	18.5054868578024	0.930886892644283	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
24.2844130953411	9.47547003995745	2.56287160351257	positive
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	18.5054868578024	0.0557282145209216	negative
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	26.8423564950873	0.327181514819865	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
25.670707456461	0.445453222112551	57.6282899800754	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
17.2265151579293	9.47547003995745	1.81801167491282	neutral
8.78232285939751	18.5054868578024	0.474579400524914	negative
17.9196623384892	17.8123396772424	1.00602518608961	neutral
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	18.5054868578024	0.0557282145209216	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
9.47547003995745	18.5054868578024	0.512035706640291	negative
9.47547003995745	18.5054868578024	0.512035706640291	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	17.8123396772424	0.531961000724885	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
17.2265151579293	9.47547003995745	1.81801167491282	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
34.1148997549927	18.5054868578024	1.84350187688302	neutral
9.47547003995745	18.5054868578024	0.512035706640291	negative
17.2265151579293	18.5054868578024	0.930886892644283	negative
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	9.47547003995745	0.926848253686942	negative
17.9196623384892	9.47547003995745	1.89116342122587	neutral
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	18.5054868578024	0.0557282145209216	negative
9.47547003995745	26.8423564950873	0.353004403383572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	9.47547003995745	1	neutral
8.78232285939751	8.78232285939751	1	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	18.5054868578024	0.0557282145209216	negative
8.78232285939751	18.5054868578024	0.474579400524914	negative
1.03127774142571	18.5054868578024	0.0557282145209216	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	18.5054868578024	0.512035706640291	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
9.47547003995745	8.78232285939751	1.07892526745566	neutral
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
9.47547003995745	9.47547003995745	1	neutral
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	8.78232285939751	1	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
17.2265151579293	0.445453222112551	38.6718836070664	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	17.1191924966825	0.0602410272345239	negative
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	9.47547003995745	1	neutral
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
25.670707456461	8.78232285939751	2.92299746518566	positive
9.47547003995745	26.1492093145274	0.362361627305239	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
17.9196623384892	0.445453222112551	40.2279329207804	positive
17.9196623384892	8.78232285939751	2.0404240000485	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
17.9196623384892	0.445453222112551	40.2279329207804	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
25.670707456461	0.445453222112551	57.6282899800754	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
24.9775602759011	0.445453222112551	56.0722406663613	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	8.78232285939751	1	neutral
24.2844130953411	0.445453222112551	54.5161913526473	positive
8.78232285939751	9.47547003995745	0.926848253686942	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	8.78232285939751	1.07892526745566	neutral
1.03127774142571	9.47547003995745	0.108836578774127	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
17.2265151579293	0.445453222112551	38.6718836070664	positive
1.03127774142571	17.8123396772424	0.0578968153601572	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
1.03127774142571	8.78232285939751	0.117426534862834	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	17.8123396772424	0.493047124551418	negative
8.78232285939751	9.47547003995745	0.926848253686942	negative
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	9.47547003995745	0.108836578774127	negative
9.47547003995745	0.445453222112551	21.2715265477714	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
8.78232285939751	0.445453222112551	19.7154772340574	positive
1.03127774142571	0.445453222112551	2.31512017476245	positive
